Data,Sector_Economic,año,Valor
2019-01-01,Residencial,2019,6713701
2019-01-02,Residencial,2019,7354663
2019-01-03,Residencial,2019,7619413
2019-01-04,Residencial,2019,7815514
2019-01-05,Residencial,2019,7527041
2019-01-06,Residencial,2019,7308657
2019-01-07,Residencial,2019,7966091
2019-01-08,Residencial,2019,8187408
2019-01-09,Residencial,2019,8007237
2019-01-10,Residencial,2019,8215942
2019-01-11,Residencial,2019,8586652
2019-01-12,Residencial,2019,8341448
2019-01-13,Residencial,2019,8240301
2019-01-14,Residencial,2019,8090100
2019-01-15,Residencial,2019,7930353
2019-01-16,Residencial,2019,7917608
2019-01-17,Residencial,2019,7754578
2019-01-18,Residencial,2019,8186573
2019-01-19,Residencial,2019,7869976
2019-01-20,Residencial,2019,8398553
2019-01-21,Residencial,2019,8396547
2019-01-22,Residencial,2019,8740506
2019-01-23,Residencial,2019,8709077
2019-01-24,Residencial,2019,8659613
2019-01-25,Residencial,2019,8375922
2019-01-26,Residencial,2019,7746558
2019-01-27,Residencial,2019,7704373
2019-01-28,Residencial,2019,8290133
2019-01-29,Residencial,2019,8577586
2019-01-30,Residencial,2019,8365088
2019-01-31,Residencial,2019,7629397
2019-02-01,Residencial,2019,7399333
2019-02-02,Residencial,2019,7526483
2019-02-03,Residencial,2019,7731556
2019-02-04,Residencial,2019,8217313
2019-02-05,Residencial,2019,7769511
2019-02-06,Residencial,2019,7444718
2019-02-07,Residencial,2019,7398441
2019-02-08,Residencial,2019,7195752
2019-02-09,Residencial,2019,6778040
2019-02-10,Residencial,2019,6754883
2019-02-11,Residencial,2019,7124180
2019-02-12,Residencial,2019,7188239
2019-02-13,Residencial,2019,7285539
2019-02-14,Residencial,2019,7324118
2019-02-15,Residencial,2019,7263376
2019-02-16,Residencial,2019,6944929
2019-02-17,Residencial,2019,7007874
2019-02-18,Residencial,2019,7392994
2019-02-19,Residencial,2019,7341264
2019-02-20,Residencial,2019,7260365
2019-02-21,Residencial,2019,7296342
2019-02-22,Residencial,2019,6740221
2019-02-23,Residencial,2019,6226561
2019-02-24,Residencial,2019,6327780
2019-02-25,Residencial,2019,6846892
2019-02-26,Residencial,2019,6749627
2019-02-27,Residencial,2019,6655888
2019-02-28,Residencial,2019,6259719
2019-03-01,Residencial,2019,6279849
2019-03-02,Residencial,2019,5869644
2019-03-03,Residencial,2019,5774725
2019-03-04,Residencial,2019,6263811
2019-03-05,Residencial,2019,6380132
2019-03-06,Residencial,2019,6531075
2019-03-07,Residencial,2019,6360515
2019-03-08,Residencial,2019,6317291
2019-03-09,Residencial,2019,5941926
2019-03-10,Residencial,2019,5837840
2019-03-11,Residencial,2019,6322853
